ballot,vote,attempts,shift_over_T,norm_over_BJ,bytes,prove_ms,verify_ms,verified
105,0,2,0.4684,0.5002,468830,159.017,50.426,1
106,0,3,0.4707,0.4998,468803,227.125,48.869,1
107,0,2,0.4733,0.5001,468813,158.022,49.308,1
108,0,4,0.4655,0.5011,468838,298.454,50.520,1
109,0,1,0.4736,0.4996,468780,87.876,48.267,1
110,0,8,0.4681,0.4988,468768,569.404,48.640,1
111,0,2,0.4668,0.4993,468779,167.913,49.803,1
112,1,5,0.4650,0.4997,468802,362.019,48.169,1
113,0,1,0.4742,0.4997,468789,85.681,50.887,1
114,0,2,0.4685,0.5002,468791,155.902,47.041,1
115,0,2,0.4705,0.4998,468771,156.345,48.841,1
116,0,1,0.4737,0.5005,468805,86.998,47.686,1
117,0,6,0.4702,0.4994,468764,433.464,48.619,1
118,0,3,0.4713,0.4995,468759,225.438,48.426,1
119,0,1,0.4743,0.4995,468793,86.853,49.477,1
120,0,5,0.4776,0.5004,468813,367.488,47.174,1
121,0,1,0.4707,0.5003,468804,87.674,50.191,1
122,1,3,0.4672,0.5010,468815,223.741,49.506,1
123,0,6,0.4722,0.4992,468800,488.534,47.436,1
124,0,1,0.4642,0.4996,468798,89.310,48.167,1
125,0,3,0.4658,0.5007,468832,230.178,48.397,1
126,0,2,0.4732,0.4989,468771,168.174,49.599,1
127,0,2,0.4698,0.5001,468834,161.144,50.303,1
128,0,3,0.4702,0.5003,468812,229.702,47.925,1
129,0,1,0.4686,0.4988,468778,87.661,48.424,1
130,0,14,0.4700,0.4986,468760,993.565,51.762,1
131,0,3,0.4703,0.5006,468812,226.452,48.618,1
132,1,4,0.4728,0.5009,468811,303.287,50.517,1
133,0,5,0.4688,0.4992,468785,383.099,51.978,1
134,0,1,0.4688,0.4995,468793,90.426,48.994,1
135,0,3,0.4723,0.4991,468788,240.829,54.239,1
136,0,1,0.4706,0.4988,468765,87.004,50.181,1
137,0,2,0.4695,0.5014,468854,169.324,49.668,1
138,0,1,0.4664,0.4999,468814,87.987,47.759,1
139,0,3,0.4711,0.4996,468809,243.529,48.328,1
140,0,1,0.4628,0.5014,468828,88.491,49.924,1
